Timestamp,Location name,Address,latitude  (Please refer https://www.latlong.net/convert-address-to-lat-long.html),Type,,longitude (Please refer https://www.latlong.net/convert-address-to-lat-long.html)
3/18/2018 9:29:10,The Forum Sujana Mall,"Plot No S-16  Survey No 1009
K P H B Phase 6  Kukatpally
Hyderabad  Telangana 500072
India",17.484276,Food: Entertainment,,78.389077
3/18/2018 9:30:09,Starbucks Coffee  ,"Plot No. S-16  Survey No. 1009  Upper Ground Floor  Forum Sujana Mall  Opposite Phase 9 Malaysian Township  KPHB  Kukatpally
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500072
India",17.484164,Food,,78.389302
3/18/2018 9:30:58, 9D Cinema,"Hyderabad
K P H B Phase 9  Kukatpally
Hyderabad  Telangana 500085
India",17.484046,Entertainment,,78.389125
3/18/2018 9:31:39,Burger King,"Forum Sujana Mall  3rd Floor  Plot No S-16  Survey No 1009  K P H B Phase 6  Kukatpally
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500085
India",17.4838,Food,,78.388776
3/18/2018 9:32:47,Rayalaseema Ruchulu,"3rd Floor  Food Court  Forum Sujana Mall  Phase  KPHB  K P H B Phase 6  Kukatpally
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500072
India",17.484355,Food,,78.389243
3/18/2018 9:33:19,Zomoz,"Forum Sujana Mall
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500085
India",17.484299,Food,,78.389356
3/18/2018 9:34:56, Chaitanya Food Court,"MIG 25-26  5th Phase  Hitech City Road  Near Malaysian Township Circle  KPHB Colony  Kukatpally
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500085
India",17.485069,Food,,78.390648
3/18/2018 9:36:47, Madhura Mexican Fried Chicken,"Yerram Estate  KPHB 6th Phase Road  Next to SBI  Opp Forum Mall
K P H B Phase 6  Kukatpally
Hyderabad  Telangana 500085
India",17.48555,Food,,78.388068
3/18/2018 9:37:27,Cane Express,"Shop No. 4 5 SVS Elegant  KPHB 6th phase Ring View Hotel Rd. Opp. ICICI Bank Kukatpally Hyderabad - 500072
KPHB 6th phase  KPHB 6th Phase Rd  Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500072
India",17.485647,Food,,78.388878
3/18/2018 9:38:24,Hyderabad Chefs,"MIG 21/1  KPHB Phase III  JNTU Road  Kukatpally
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.485371,Food,,78.390654
3/18/2018 9:39:46,K S Bakers,"Shop No.1 2 3  Prashanka Enclave  Near Malaysian Township Circle  JNTU Road  KPHB Phase VI
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.487059,Food,,78.390836
3/18/2018 9:41:00,RV Spice,"Plot No. MIG-13/1  Opposite Kalanjali Showroom  JNTU Road  KPHB Colony
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.486052,Food,,78.390965
3/18/2018 9:42:02,Makers of Milkshakes  JNTU Road,"Opp K.S Bakers  Near MIG busstop  JNTU ROAD  KPHB 3rd Phase kukatpally
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.48707,Food,,78.391335
3/18/2018 9:43:10, Bhimavaram Bajji Mixture,"1  9th Phase Rd
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.483324,Food,,78.392687
3/18/2018 9:44:45,Kritunga Restaurant,"MIG 61/2  Beside Ramya Grounds  JNTU Road  KPHB Phase 3  Kukatpally
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.486747,Food,,78.392665
3/18/2018 9:45:55,Baskin Robbins,"HIG66P  opposite chervi super market(old Congress office)   K P H B Phase 6  Kukatpally
K P H B Phase 6  Kukatpally
Hyderabad  Telangana 500085
India",17.488722,Food,,78.386861
3/18/2018 9:46:37,Hotel Sri Nandini,"JNTU Road  Beside Max Super Market KPHB Colony 6th Phase 
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.488758,Food,,78.391635
3/18/2018 9:47:31,Sree Dwaraka Grand Restaurant and Takeaway,"LIG - 19/3  3rd Phase  Ramya Ground Road  Near MIG Bousstop K.P.H.B
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.48729,Food,,78.391684
3/18/2018 9:48:17,F & F Bristo Longue,"HIG-H-51
KPHB 5th Phase  Kukatpally
Hyderabad  Telangana 500072
India",17.481344,Food,,78.393717
3/18/2018 9:49:06,99 Varieties Dosa,"Indu Fortune Road  Near Malaysian Township  KPHB Colony Kukatpally
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500072
India",17.4759,Food,,78.389039
3/18/2018 9:50:24,Balaji Curry Point,"2/4/1027
9th Phase  K P H B Phase 9  Kukatpally
Hyderabad  Telangana 500085
India",17.485432,Food,,78.38133
3/18/2018 9:52:12,Chutneys Hub,"Ground floor jai hanuman complex   Vasanth nagar x roads gokul Plots 9 th phase kphb kukatpally
K P H B Phase 6  Kukatpally
Hyderabad  Telangana 500085
India",17.488333,Food,,78.382156
3/18/2018 9:52:58,S.L.V. Bangalore Iyengar Bakery,"Shop No.128  Gokul Plots
9th Phase Rd  IDPL Staff Cooperative Housing Society  Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500072
India",17.490196,Food,,78.382843
3/18/2018 9:54:33,Just Biryani,"plot no 554 Thamasi & Aadhya K P H B Phase 1  Kukatpally Hyderabad  Telangana 500072
KPHB Phase 2  Kukatpally
Hyderabad  Telangana 500072
India",17.484092,Food,,78.397815
3/18/2018 9:56:01,La Mexicana,"KPHB 7th Phase Rd
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500085
India",17.474089,Food,,78.387934
3/18/2018 9:56:43,Tiffen center,"Phase IV  K P H B Phase 4  Kukatpally
Hyderabad  Telangana 500072
India",17.473562,Food,,78.38949
3/18/2018 9:59:52,Vencobb Fresh Chicken,"H.No: LIG 243  K P H B Phase 7  Kukatpally  Ranga Reddy
K P H B Phase 7  Kukatpally
Hyderabad  Telangana 500085
India",17.474304,Food,,78.38729
3/18/2018 10:00:40,77 Dosa Centre,"496  KPHB Road
K P H B Phase 7  Kukatpally
Hyderabad  Telangana 500085
India",17.472262,Food,,78.387049
3/18/2018 10:01:43,Amruth Idly & Dosa,"582
K P H B Phase 7  Kukatpally
Hyderabad  Telangana 500085
India",17.471842,Food,,78.386748
3/18/2018 10:02:19,Satyam Dosa & idly,"K P H B Phase 4  Kukatpally
Hyderabad  Telangana 500085
India",17.471494,Food,,78.387038
3/18/2018 10:04:20,Swapna Restaurant & Bar,"Plot No.2  CBCID Colony Main Road  CBCID Colony  Hyder Nagar
CBCID Colony  NRSA Colony  Bagath Singh Nagar Phase 2  Kukatpally
Hyderabad  Telangana 500085
India",17.498546,Food,,78.380488
3/18/2018 10:05:05,Karachi Bakery,(17.499497  78.385847),17.499497,Food,,78.385847
3/18/2018 10:05:47,Brundavan Food Court,"Nizampet X roads Kukatpally hyd
Dharma Reddy Colony Phase II  Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500081
India",17.498177,Food,,78.389549
3/18/2018 10:06:31,Theiosz Drive in,"Ashok Nagar  Jawaharlal Nehru Technological University  Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500085
India",17.497824,Food,,78.391448
3/18/2018 10:07:49,McDonald's,"Manjeera Trinity Mall  JNTU Road  KPHB Phase III  Kukatpally
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.490278,Food,,78.392923
3/18/2018 10:08:34,Delicacy,"#101 1st Floor  Manjeera Majestic Commercial  JNTU Road  Kukatpally Housing Board Colony  Kukatpally
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500072
India",17.492125,Food,,78.393663
3/18/2018 10:11:53,Maa Ooru Biryani,"MIG-423  4th Rd  KPHB Phase 3  Kukatpally
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500072
India",17.489029,Food,,78.39626
3/18/2018 10:13:19,Vasista's Srilakshmi Curry Point,"Near Temple Bustop  Colony
Kukatpally Housing Board Colony  Kukatpally
Hyderabad  Telangana 500072
India",17.488006,Food,,78.395798
3/18/2018 10:14:32,Kaffeine,"15-31-2L-10/1-6  KPHB Road
K P H B Phase 3  Kukatpally
Hyderabad  Telangana 500072
India",17.489244,Food,,78.397322
3/18/2018 10:15:42,Tabla Restaurant,"2nd Floor  APHB Commercial Complex  Opposite Kalaniketan   Mumbai Highway  Kukatpally
Jal Vayu Vihar  Kukatpally
Hyderabad  Telangana 500072
India",17.496213,Food,,78.397633
3/18/2018 10:16:40,Bommarillu Family Restaurant and Function Hall,"Beside Kalyan Garden  Miyapur Cross Road
Mathrusree Nagar  Hafeezpet
Hyderabad  Telangana 500049
India",17.496182,Food,,78.363225
3/18/2018 10:18:39,Kolkata House,"110/N23  Gachibowli Miyapur Road  Opp RTO Office  Raghavendra Colony  Kondapur
Raghavendra Colony  Kondapur
Hyderabad  Telangana 500084
India",17.472298,Food,,78.364406
3/18/2018 10:19:16,My Place Restaurant,"My Place-Business Boutique Hotel  Plot No. 60 & 61  Green Hamlet  Shilpa Park  Opposite More Super M
Hanuman Nagar  Green Hamlet  Kothaguda
Kondapur  Telangana 500084
India",17.468982,Food,,78.367989
3/18/2018 10:20:01,Banana Leaf Multi Cuisine Restaurant,"#1-58/5/A  Gachibowli X Roads  Opp.Furniture City  Above Bank Of India  Gachibowli
P Janardhan Reddy Nagar  Gachibowli
Hyderabad  Telangana 500031
India",17.443866,Food,,78.36329
3/18/2018 10:20:55,Punjabi Rasoi,"Plot No 1-68/2  Gachibowli Traffic Signals  Gachibowli
Rahmat Gulshan Colony  P Janardhan Reddy Nagar  Gachibowli
Hyderabad  Telangana 500032
India",17.43881,Food,,78.364191
3/18/2018 10:21:36,Karachi Bakery,"Shop no:2 sector3  House No: 1-140/2&3  Opp: Raheja IT Mindspace  Mouri Tech Building Hitec City
Phase 2  HITEC City
Hyderabad  Telangana 500081
India",17.441573,Food,,78.376744
3/21/2018 13:35:05,Manjeera Mall,Jntu Road  Phase 3  Kphb,17.489964,Food: Entertainment,,78.393127
3/21/2018 13:38:16,Kphb Shopping Lane,Kphb Main Road,17.494703,other,,78.398573
3/23/2018 14:04:07,Block 22,Hi Tech City,17.468957,Food: Entertainment,,78.376301
3/23/2018 14:06:41,The Sky Lounge Avasa,Hi-Tech city,17.447191,Food: Entertainment,,78.383841
3/23/2018 14:09:48,Shilpa Raamam,Cyber Towers,17.451,Entertainment: Tourism,,78.377
3/29/2018 11:33:43,panera bread,66 Parkhurst Rd  Chelmsford  MA 01824,42.62308,Food,,-71.361307
